ID,NOUN,ADP,VERB,AUX,PRON,PROPN,PART,DET,ADJ,SCONJ,PUNCT,CCONJ,NUM,ADV,INTJ,X,words,eng_words,no_emoticons,no_hashtag,label
1,4,1,4,5,4,1,0,0,0,0,0,0,0,0,0,0,19,0,0,0,1
5,3,0,4,4,1,1,1,1,2,1,1,0,0,0,0,0,19,0,0,0,1
12,5,3,2,2,0,5,1,0,0,2,1,2,1,0,0,0,24,2,0,0,1
13,6,4,4,2,2,2,0,0,2,0,0,0,0,0,0,0,22,0,0,0,1
26,3,4,3,1,3,1,0,0,0,0,1,0,0,0,0,0,16,0,0,0,1
41,4,5,4,3,1,2,0,1,1,0,0,1,0,0,0,0,22,0,0,0,1
50,7,4,4,4,2,1,2,2,1,0,0,2,2,1,0,0,32,0,0,0,1
51,5,3,3,2,4,1,1,0,2,2,0,0,0,0,0,0,23,1,1,0,1
57,9,8,3,0,1,1,1,1,1,0,0,0,0,0,0,0,25,0,0,0,1
60,4,0,3,0,0,0,0,1,2,0,0,0,0,0,0,0,10,2,0,2,1
83,2,5,5,3,0,2,0,0,1,0,0,1,0,0,0,0,19,1,0,0,1
84,2,2,0,3,1,4,0,1,1,0,0,1,0,0,0,0,15,0,0,0,1
87,9,5,3,4,0,0,2,1,2,0,0,1,0,0,0,0,27,2,0,0,1
92,2,3,2,0,1,4,1,0,0,0,1,1,0,0,0,0,15,0,0,0,0
93,8,5,4,2,1,1,1,2,2,0,0,1,1,1,0,0,29,0,0,0,0
94,4,6,4,2,3,4,2,0,0,0,1,1,3,0,0,0,30,0,0,0,0
95,3,1,2,0,3,3,2,2,0,0,0,1,0,1,0,0,18,0,0,0,0
96,4,0,4,3,2,2,0,1,1,0,0,0,1,0,0,0,18,2,0,0,0
97,7,6,2,1,0,4,0,0,2,0,0,2,0,0,0,0,24,1,0,0,0
98,4,3,3,3,1,0,0,2,2,0,0,1,0,0,0,0,19,0,0,0,0
99,6,3,8,3,2,0,2,0,0,0,0,1,0,0,0,0,25,0,0,0,1
104,6,5,2,0,0,0,2,0,3,0,0,2,0,0,0,0,20,1,0,0,0
105,6,3,2,1,0,1,0,0,1,1,0,1,0,0,0,0,16,0,0,0,0
108,9,8,1,2,0,6,0,1,0,0,0,1,0,0,0,0,28,2,0,0,1
111,6,2,5,4,0,0,1,1,1,0,0,1,1,0,0,0,22,0,0,0,0
118,4,6,2,1,1,3,0,0,2,0,0,1,0,1,0,0,21,0,0,0,0
119,6,6,5,3,6,2,0,1,1,0,0,1,0,0,0,0,31,0,0,0,0
123,7,1,1,3,4,1,0,1,1,0,0,1,0,0,0,0,20,0,0,0,1
124,2,1,2,2,1,2,1,1,5,0,1,1,0,0,0,0,19,1,0,0,0
128,3,1,3,6,4,1,1,1,0,2,1,1,0,1,0,0,25,1,0,0,1
129,4,2,3,5,2,0,1,0,4,0,0,1,1,0,0,0,23,0,0,0,0
138,6,4,3,1,0,2,0,0,1,1,1,1,1,0,0,0,21,2,0,0,0
139,5,2,3,3,4,0,1,2,2,0,1,2,0,1,0,0,26,0,0,0,0
140,6,3,4,6,0,1,1,0,0,1,1,1,0,1,0,0,25,0,0,0,0
144,2,1,3,2,6,0,0,0,0,0,0,1,0,0,0,0,15,0,1,0,0
147,6,6,5,2,1,6,1,0,1,0,0,1,0,0,0,0,29,0,0,0,1
148,5,5,1,1,5,1,0,0,1,0,0,1,0,0,1,0,21,0,0,0,1
149,4,2,4,5,8,0,1,0,0,0,0,0,0,0,0,0,24,0,0,0,0
151,8,5,3,1,1,0,3,0,1,0,1,1,0,1,0,0,25,0,0,0,0
153,4,5,3,2,1,4,1,1,0,0,0,1,0,1,0,0,23,0,0,0,0
154,4,1,2,3,2,0,1,1,2,2,0,1,0,0,0,0,19,0,0,0,1
157,6,2,5,3,4,1,3,0,1,0,1,1,0,0,0,0,27,0,0,0,0
160,3,2,3,3,3,3,1,0,0,0,0,2,0,0,0,0,20,0,0,0,0
162,4,2,2,2,1,2,1,0,0,0,0,1,0,0,0,0,15,0,0,0,0
163,6,1,3,1,4,0,2,1,2,0,1,1,0,0,0,0,22,0,0,0,0
165,6,6,2,0,0,2,0,1,3,0,0,2,0,1,0,0,23,0,0,0,0
169,9,5,2,1,2,3,3,0,1,1,0,0,1,1,0,0,29,0,0,0,0
170,3,4,1,0,0,4,0,0,2,0,0,0,1,0,0,0,15,0,0,0,0
171,4,1,2,0,3,1,0,1,0,0,0,1,0,0,0,0,13,0,0,0,0
172,2,2,1,0,0,2,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0
173,4,3,1,3,4,0,0,0,1,0,2,0,0,2,0,0,20,0,0,0,0
174,9,8,1,1,0,5,1,0,1,0,0,1,0,0,0,0,27,0,0,0,0
178,5,1,3,2,4,0,0,0,3,0,0,1,0,0,0,0,19,0,0,0,1
181,8,5,5,3,1,1,3,2,1,0,0,1,0,0,0,0,30,3,0,0,1
185,7,3,1,0,1,3,0,0,1,0,0,0,0,0,0,0,16,0,0,0,0
186,8,4,2,3,0,2,0,0,1,0,0,1,0,0,0,0,21,0,0,0,0
187,6,5,3,3,4,0,2,1,0,0,1,0,0,1,0,0,26,0,0,0,0
188,5,3,1,4,2,2,2,1,3,0,0,1,1,1,0,0,26,0,0,0,0
190,2,1,2,2,1,1,1,0,1,0,0,0,0,0,0,0,11,0,0,0,1
193,6,6,2,3,2,1,0,0,0,0,0,0,0,0,0,0,20,0,0,0,1
194,11,9,3,3,1,0,1,0,1,0,0,1,2,0,0,0,32,0,0,0,0
196,4,6,3,0,1,9,0,0,2,0,0,1,0,0,0,0,26,0,0,0,0
197,3,0,2,2,5,1,0,1,0,0,0,0,1,1,0,0,16,0,0,0,0
199,4,1,5,4,6,0,0,0,0,2,0,0,0,0,0,0,22,0,0,0,0
201,10,2,3,4,2,2,1,1,2,0,0,0,0,1,0,0,28,0,0,0,1
205,5,4,2,1,1,7,0,1,1,1,0,1,4,0,0,0,28,1,0,0,1
206,3,3,1,0,0,0,0,0,1,0,1,0,0,0,0,0,9,0,0,0,0
211,8,3,2,3,3,1,1,0,0,0,0,0,0,0,0,0,21,0,0,0,0
212,4,2,3,2,1,1,0,0,2,0,0,0,1,0,0,0,16,2,0,0,0
215,8,4,5,2,0,3,1,0,0,0,1,0,0,3,0,0,27,1,0,0,1
218,2,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,1
